[
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24425, 64350, 104175, 139500, 177125, 217450, 254475, 288600, 321825, 359350, 399975, 437700, 472925, 512450, 551875, 577200, 601625, 641550, 681375, 716700, 754325, 794650, 831675, 865800, 899025, 936550, 977175, 1014900, 1050125, 1089650, 1129075, 1154400, 1178825, 1218750, 1258575, 1293900, 1331525, 1371850, 1408875, 1443000, 1476225, 1513750, 1554375, 1592100, 1627325, 1666850, 1706275, 1731600, 1756025, 1795950, 1835775, 1871100, 1908725, 1949050, 1986075, 2020200, 2053425, 2090950, 2131575, 2169300, 2204525, 2244050, 2283475, 2308800, 2333225, 2373150, 2412975, 2448300],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25216, 68793, 108560, 146362, 187246, 229855, 271231, 311618, 352861, 393603, 432487, 472959, 512061, 553239, 593535, 637996, 685265, 724379, 765188, 804734, 844862, 884215, 924638, 964774, 1006468, 1046762, 1090703, 1130530, 1169689, 1210025, 1251782, 1280795, 1305313, 1347994, 1388269, 1426382, 1467380, 1509906, 1551002, 1590912, 1633082, 1672953, 1712370, 1753178, 1792419, 1833539, 1873580, 1917589, 1965810, 2004078, 2045445, 2085352, 2125644, 2164964, 2205157, 2244866, 2285936, 2327010, 2369933, 2410146, 2449494, 2489822, 2531374, 2561586, 2585505, 2627390, 2668273, 2706797],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24506, 67043, 106868, 147273, 186744, 228573, 269644, 310045, 353068, 392393, 428108, 469913, 511488, 551319, 591096, 635713, 680452, 718993, 759434, 800261, 843164, 878619, 917928, 959577, 1002052, 1042237, 1085026, 1122497, 1164350, 1204265, 1245534, 1277031, 1300446, 1341499, 1382656, 1422403, 1462430, 1504427, 1545278, 1585071, 1628700, 1668243, 1703788, 1745035, 1787266, 1827365, 1867022, 1911131, 1954974, 1995435, 2034204, 2076175, 2118232, 2154055, 2193344, 2234585, 2277866, 2318469, 2359686, 2398401, 2439508, 2479891, 2519638, 2554031, 2576750, 2616719, 2658006, 2697495],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23893, 65498, 105497, 148631, 188420, 229605, 268912, 311082, 354444, 394121, 438060, 478178, 517613, 554694, 594162, 634346, 668766, 710178, 747293, 788058, 827596, 870648, 910734, 952595, 996163, 1036561, 1075324, 1115590, 1158894, 1198756, 1238314, 1272691, 1295407, 1335248, 1376116, 1417943, 1459058, 1499393, 1538880, 1580657, 1624656, 1664397, 1707827, 1748466, 1787849, 1825908, 1865781, 1905797, 1939476, 1979574, 2018008, 2057916, 2097627, 2140279, 2180995, 2222913, 2265965, 2306877, 2345581, 2385215, 2428917, 2470207, 2510620, 2545279, 2567704, 2606681, 2646112, 2687532],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23375, 64156, 104445, 145622, 185859, 226536, 267429, 308314, 350571, 389164, 430285, 470502, 512799, 552140, 591509, 625870, 648583, 688296, 728745, 769706, 810955, 850664, 891817, 932586, 974351, 1013680, 1055161, 1093758, 1137267, 1177444, 1217273, 1251718, 1274139, 1313184, 1352589, 1393734, 1434791, 1475536, 1515745, 1556798, 1598471, 1637332, 1679573, 1718554, 1760467, 1801880, 1842569, 1877498, 1898423, 1938804, 1977565, 2017690, 2058955, 2099532, 2140801, 2180934, 2222915, 2261708, 2303505, 2343270, 2385591, 2425432, 2467381, 2503194, 2521419, 2561932, 2602053, 2643162],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22950, 63015, 103710, 143050, 185470, 224170, 261980, 301730, 341435, 383925, 419190, 459690, 497020, 534010, 575095, 618290, 668030, 709490, 747105, 785310, 823725, 860365, 901270, 942850, 981515, 1018490, 1058210, 1098690, 1139550, 1180410, 1220890, 1255795, 1276720, 1316990, 1355360, 1394660, 1437720, 1476135, 1514340, 1553560, 1593415, 1636735, 1671905, 1711385, 1749980, 1787310, 1827810, 1867890, 1918405, 1959715, 1999465, 2037275, 2075975, 2111975, 2152920, 2195220, 2235285, 2271130, 2310400, 2351110, 2391275, 2432120, 2473265, 2511120, 2526045, 2567415, 2607565, 2647720],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22616, 62073, 103290, 144125, 187254, 224111, 265402, 305773, 343082, 383217, 425642, 465003, 505582, 542025, 583432, 627661, 670964, 712805, 751042, 789957, 829014, 872495, 911834, 952919, 990396, 1031759, 1068442, 1109545, 1152926, 1191625, 1234742, 1270499, 1288724, 1329031, 1370006, 1411113, 1453422, 1491579, 1531472, 1572565, 1611110, 1649783, 1691260, 1731793, 1772452, 1809489, 1848792, 1893037, 1938476, 1979755, 2017944, 2055719, 2095756, 2139125, 2178866, 2219261, 2256562, 2298263, 2335798, 2376661, 2418710, 2458197, 2499404, 2540189, 2552714, 2595865, 2636986, 2677147],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22371, 61328, 101576, 144030, 184784, 221539, 261638, 302782, 337851, 379009, 419136, 459147, 498350, 537660, 577992, 618654, 652526, 691772, 730879, 772369, 809122, 850088, 891361, 932249, 967239, 1008495, 1045683, 1084539, 1127585, 1166094, 1209016, 1246017, 1261942, 1302702, 1343500, 1383644, 1425656, 1462416, 1502874, 1544731, 1579260, 1620232, 1660527, 1701060, 1739532, 1778465, 1818774, 1861374, 1894324, 1933002, 1973502, 2013525, 2050772, 2090979, 2133454, 2174291, 2207977, 2249890, 2288089, 2326703, 2368254, 2407229, 2449364, 2490753, 2501778, 2544420, 2585847, 2625367],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22213, 60778, 100171, 142760, 182873, 218054, 258711, 297564, 330549, 369682, 406075, 443704, 486545, 525710, 568391, 604092, 622317, 662418, 702643, 743752, 784897, 818798, 860687, 900068, 931269, 971130, 1009155, 1046104, 1087561, 1127854, 1169351, 1207988, 1222013, 1263642, 1304691, 1345920, 1386481, 1420702, 1462207, 1502108, 1533125, 1572098, 1611747, 1648008, 1688073, 1727878, 1769791, 1811356, 1822781, 1865930, 1906187, 1947528, 1987497, 2022030, 2063143, 2103556, 2134381, 2174066, 2213723, 2249288, 2289561, 2330478, 2372799, 2414068, 2424493, 2465938, 2508611, 2548448],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22140, 60421, 100682, 141919, 183128, 221696, 261446, 299765, 343694, 384184, 426667, 468530, 510378, 549598, 590013, 629010, 680066, 721260, 761242, 802226, 843208, 886402, 925977, 967365, 1009562, 1048346, 1089149, 1127749, 1169578, 1210414, 1250862, 1291527, 1304052, 1346966, 1387085, 1428232, 1469403, 1507985, 1547801, 1587847, 1630337, 1671049, 1712197, 1754386, 1796612, 1836262, 1875550, 1913472, 1968332, 2006946, 2047618, 2087735, 2129511, 2171942, 2212415, 2254753, 2296343, 2336181, 2374872, 2414630, 2456060, 2496549, 2538311, 2580342, 2591067, 2632233, 2673874, 2714986],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20540, 60255, 99890, 139895, 179110, 221205, 258580, 298125, 343510, 383915, 423010, 462855, 503900, 541765, 583340, 627465, 672980, 715505, 755490, 793385, 834470, 874365, 915130, 953995, 999460, 1037485, 1076570, 1117165, 1156500, 1196635, 1238020, 1279495, 1290920, 1333925, 1373540, 1415045, 1454060, 1495865, 1532860, 1573545, 1616760, 1658125, 1698090, 1737105, 1778840, 1817305, 1856170, 1897495, 1948170, 1989325, 2029460, 2067415, 2108470, 2148245, 2188800, 2228975, 2272440, 2313205, 2350110, 2391655, 2431850, 2472755, 2511600, 2555275, 2567200, 2609005, 2648940, 2689065],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19019, 58667, 99401, 139905, 180474, 223014, 264598, 302299, 347689, 386564, 424052, 463670, 504102, 544032, 582144, 626788, 660538, 699799, 740033, 779924, 821378, 856635, 895656, 935514, 979726, 1018921, 1059838, 1104383, 1143185, 1184594, 1225683, 1266747, 1277472, 1319371, 1360519, 1401211, 1441742, 1485629, 1526723, 1565319, 1608156, 1649085, 1688401, 1724788, 1764985, 1806065, 1843490, 1887221, 1918221, 1960950, 2001204, 2040889, 2081911, 2119732, 2157869, 2198228, 2242715, 2280348, 2321088, 2365230, 2405014, 2445568, 2487187, 2528555, 2542580, 2581109, 2621883, 2663586],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17575, 57264, 97601, 138726, 179167, 220676, 261781, 304234, 348175, 388908, 431409, 472594, 512603, 553188, 592877, 633422, 645947, 688624, 727741, 769886, 808751, 852536, 893321, 932858, 977735, 1020032, 1061501, 1103894, 1142515, 1183952, 1225121, 1266162, 1276587, 1317792, 1359289, 1401218, 1438883, 1482096, 1522937, 1564770, 1609347, 1650360, 1691173, 1733538, 1772759, 1815424, 1853613, 1897138, 1909063, 1950784, 1990201, 2030678, 2070743, 2112148, 2153421, 2194702, 2239355, 2281072, 2321605, 2364318, 2404515, 2445560, 2485981, 2525918, 2542943, 2579108, 2621657, 2661058],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16206, 56044, 97711, 139579, 178407, 220632, 261400, 302309, 343344, 382877, 424119, 465442, 506831, 549884, 588134, 623179, 679199, 719080, 758937, 801981, 843358, 883053, 924277, 963789, 1006413, 1047295, 1088033, 1130225, 1169017, 1210846, 1252471, 1293877, 1304402, 1345325, 1385984, 1427977, 1468063, 1509453, 1550519, 1591246, 1633232, 1673236, 1714469, 1753690, 1795723, 1838940, 1876874, 1919188, 1972319, 2008831, 2048065, 2091619, 2133026, 2173884, 2215791, 2253893, 2294627, 2336365, 2377479, 2419567, 2457775, 2498540, 2540234, 2579616, 2600541, 2635254, 2675675, 2718563],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14910, 55005, 96504, 137623, 176578, 219655, 257000, 299741, 336410, 378135, 416676, 453477, 491596, 534091, 577564, 618617, 669992, 707309, 749766, 792351, 830052, 865927, 906262, 946045, 986720, 1026503, 1065224, 1107555, 1146870, 1187841, 1228684, 1270843, 1281868, 1322921, 1363166, 1404047, 1443780, 1485423, 1525578, 1565689, 1603972, 1645099, 1685672, 1720679, 1759634, 1800753, 1842252, 1885575, 1930552, 1975399, 2016718, 2059181, 2097776, 2137175, 2172366, 2214477, 2252040, 2294569, 2332210, 2374477, 2413130, 2454455, 2496668, 2534757, 2557254, 2591427, 2630650, 2671525],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13685, 54145, 95590, 136080, 173675, 214510, 251800, 291680, 325750, 364990, 405845, 446375, 487870, 525160, 565995, 608435, 639235, 682295, 721140, 758675, 799420, 841435, 881165, 919900, 955700, 994700, 1033345, 1072925, 1111500, 1151975, 1190795, 1234095, 1246020, 1287615, 1326255, 1366460, 1404675, 1445420, 1485140, 1523510, 1556975, 1596515, 1636960, 1679600, 1719265, 1755630, 1794830, 1836540, 1870745, 1911655, 1954100, 1991295, 2032605, 2071245, 2113350, 2152135, 2187275, 2226520, 2264700, 2304720, 2343025, 2382520, 2424495, 2463780, 2487130, 2518445, 2557400, 2598825],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12529, 53462, 94967, 133332, 169693, 210034, 252259, 294272, 324281, 366046, 407775, 447372, 484357, 524714, 564731, 605544, 615969, 656934, 697255, 738068, 774045, 814402, 855427, 896640, 927865, 969630, 1011759, 1052156, 1088725, 1127450, 1167851, 1209448, 1222673, 1261990, 1301063, 1341028, 1378173, 1418482, 1458243, 1501824, 1532585, 1574286, 1615135, 1656268, 1692357, 1731002, 1771723, 1809192, 1831617, 1865990, 1905367, 1946036, 1982669, 2022866, 2062915, 2105568, 2139033, 2177374, 2218495, 2260300, 2297461, 2335962, 2375323, 2416680, 2441777, 2469526, 2509143, 2550452],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11440, 52954, 93016, 130991, 169478, 207842, 248682, 289746, 332016, 370006, 409549, 445159, 484286, 526295, 565700, 603483, 658413, 695898, 734707, 775822, 815374, 851111, 890483, 928004, 971124, 1011123, 1052217, 1090537, 1128682, 1167634, 1208375, 1248653, 1263578, 1301025, 1340955, 1381116, 1419256, 1457974, 1496635, 1537838, 1582565, 1618862, 1659030, 1694349, 1733886, 1773772, 1813372, 1852051, 1902110, 1945127, 1985318, 2025282, 2064384, 2103606, 2139079, 2178253, 2220493, 2260313, 2301929, 2339855, 2378307, 2416650, 2457483, 2496937, 2524675, 2549764, 2590973, 2629880],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10416, 52619, 91350, 130673, 173034, 209553, 250766, 292647, 336024, 376871, 419252, 462377, 502220, 546081, 586698, 624899, 676074, 716781, 759174, 800845, 842622, 883715, 926570, 967161, 1012788, 1052953, 1094956, 1131535, 1173226, 1212767, 1252604, 1291947, 1308972, 1344957, 1386168, 1425343, 1466546, 1505751, 1543786, 1584715, 1629366, 1670477, 1712112, 1755099, 1797030, 1838733, 1879418, 1921531, 1965900, 2010117, 2051774, 2093317, 2135574, 2176137, 2219070, 2261965, 2304032, 2347717, 2387376, 2425455, 2466018, 2505039, 2546582, 2585003, 2616276, 2639611, 2678488, 2720791],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9455, 52455, 89967, 129141, 170651, 208695, 248804, 290033, 334675, 376928, 417466, 456963, 496093, 540387, 580805, 622878, 654328, 696876, 738244, 782344, 821755, 862008, 902158, 942879, 989702, 1030349, 1070351, 1107144, 1149497, 1188370, 1227675, 1266467, 1285992, 1320923, 1360601, 1400843, 1440704, 1482477, 1520360, 1559884, 1603342, 1646551, 1686947, 1726823, 1766853, 1809330, 1851690, 1892988, 1929041, 1968618, 2007536, 2049707, 2092567, 2131933, 2171717, 2212593, 2256854, 2298698, 2340418, 2376212, 2419706, 2458622, 2498491, 2536749, 2570832, 2593319, 2630788, 2670961],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8555, 50840, 88865, 128010, 168795, 205260, 244405, 283510, 326335, 365300, 404165, 440210, 482055, 520500, 557685, 600610, 612535, 653920, 691265, 729950, 770495, 810180, 847905, 884190, 927655, 967480, 1005805, 1041530, 1084895, 1121840, 1160985, 1197990, 1220415, 1254700, 1293265, 1333390, 1373975, 1413920, 1450505, 1487490, 1528635, 1569600, 1607665, 1643350, 1685275, 1722620, 1764005, 1803470, 1830195, 1856040, 1896105, 1936330, 1973995, 2016100, 2051825, 2089790, 2130515, 2172900, 2209365, 2245290, 2286055, 2325700, 2366365, 2405330, 2439875, 2460800, 2499405, 2538390],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7714, 49390, 89663, 130520, 173948, 217071, 257013, 297382, 338544, 379244, 421469, 463964, 503853, 544744, 583761, 626133, 680331, 715922, 757587, 797587, 837909, 878919, 922604, 962846, 1003253, 1044191, 1086026, 1127503, 1170609, 1212468, 1251825, 1290667, 1313150, 1347197, 1386690, 1425511, 1468889, 1510706, 1551328, 1592742, 1633693, 1674547, 1717291, 1760670, 1800187, 1839450, 1880446, 1921920, 1965859, 2014250, 2052870, 2095053, 2134681, 2173741, 2217462, 2259726, 2300899, 2341347, 2383057, 2424774, 2463622, 2508072, 2547143, 2589306, 2625201, 2642226, 2681272, 2721632],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6930, 48103, 89118, 128565, 171522, 213335, 254216, 294377, 332408, 373387, 414282, 453683, 498290, 538583, 579640, 620051, 666516, 709515, 750882, 790829, 834434, 875421, 917246, 955255, 994526, 1035271, 1076080, 1118787, 1160360, 1201011, 1240952, 1280395, 1303332, 1335927, 1375148, 1414719, 1456474, 1495759, 1539274, 1580743, 1618756, 1660013, 1698238, 1740131, 1782660, 1824415, 1865608, 1906451, 1950400, 1994423, 2037110, 2077051, 2117702, 2160897, 2201982, 2241169, 2283536, 2321185, 2362438, 2404263, 2443628, 2485611, 2527180, 2566925, 2605058, 2619083, 2659494, 2700551],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6201, 46977, 87225, 128626, 169615, 211873, 253835, 295559, 330611, 372033, 413391, 448251, 486409, 527923, 569605, 606644, 642344, 684878, 726189, 767958, 805374, 844987, 880363, 922921, 958112, 998978, 1040708, 1084983, 1125369, 1166793, 1206067, 1246495, 1270282, 1300208, 1339577, 1378709, 1420908, 1461363, 1505001, 1547011, 1585828, 1623133, 1665476, 1699931, 1739540, 1779492, 1819845, 1862280, 1901986, 1935775, 1976689, 2018294, 2060648, 2097317, 2133228, 2173308, 2215992, 2249977, 2291551, 2335903, 2376599, 2416943, 2458616, 2496807, 2538066, 2549991, 2592691, 2630518],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5525, 46010, 85603, 127456, 169849, 211062, 250999, 289564, 320165, 360570, 399315, 442800, 484433, 525742, 565007, 603756, 620781, 656586, 698083, 737056, 779905, 820038, 862231, 899892, 932925, 970978, 1009083, 1052016, 1093185, 1135742, 1173095, 1214892, 1239925, 1267586, 1307523, 1346648, 1389737, 1430198, 1472807, 1510972, 1547845, 1581706, 1620579, 1662744, 1703233, 1745198, 1785295, 1825052, 1859501, 1880426, 1918587, 1957648, 1999137, 2039710, 2082519, 2122596, 2161469, 2192546, 2230347, 2271528, 2312745, 2355526, 2396527, 2435652, 2476053, 2486778, 2527819, 2568224],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4900, 46825, 87500, 129925, 172225, 214150, 255450, 295875, 338425, 379600, 420775, 461700, 502125, 540175, 582100, 622775, 673325, 714000, 754300, 795600, 834400, 875325, 914875, 956050, 1000225, 1040650, 1080325, 1122250, 1164550, 1206975, 1247650, 1289575, 1316250, 1342050, 1384600, 1424150, 1466950, 1509500, 1551550, 1591225, 1631525, 1675450, 1716250, 1756925, 1797225, 1836900, 1877325, 1918250, 1957800, 2008725, 2049650, 2091700, 2129750, 2170050, 2210725, 2251525, 2293825, 2335750, 2377050, 2417475, 2460025, 2501200, 2544000, 2584925, 2626975, 2637400, 2679325, 2720000],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4324, 46171, 86416, 127907, 168614, 211385, 252564, 293373, 338286, 378769, 419296, 454585, 495614, 535475, 575390, 616581, 660270, 704427, 745396, 784399, 824284, 864647, 900206, 940313, 984564, 1026051, 1067622, 1110499, 1151026, 1193677, 1233170, 1273979, 1302692, 1327035, 1369368, 1408149, 1451104, 1491325, 1533286, 1574957, 1615934, 1660691, 1700694, 1737165, 1776204, 1817407, 1857118, 1896559, 1940204, 1986023, 2027108, 2066307, 2106468, 2147187, 2181556, 2222179, 2263774, 2307563, 2348264, 2390351, 2431794, 2473815, 2514384, 2554723, 2597680, 2608705, 2650808, 2691065],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3795, 45670, 87224, 127899, 167137, 209261, 252086, 291800, 337607, 377560, 419236, 462077, 503898, 545768, 585502, 625796, 659584, 699324, 741204, 781412, 824271, 862715, 907575, 948531, 991533, 1034396, 1074935, 1117473, 1158198, 1199806, 1240112, 1280185, 1311332, 1334622, 1375529, 1417225, 1457525, 1499125, 1539840, 1582366, 1622891, 1667365, 1708722, 1751285, 1792869, 1834543, 1874122, 1914302, 1957779, 1990979, 2029614, 2071499, 2111195, 2153025, 2196431, 2239228, 2279231, 2322390, 2363266, 2406182, 2447326, 2487767, 2528574, 2569189, 2612308, 2624833, 2666405, 2705553],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3311, 45320, 86669, 126646, 164539, 204520, 244249, 284642, 328243, 369456, 409197, 448382, 487927, 528748, 568505, 608114, 630583, 666132, 704281, 744318, 783903, 823952, 863753, 904222, 946275, 987572, 1029029, 1068306, 1107947, 1147240, 1187101, 1226818, 1260795, 1283436, 1323333, 1363494, 1404835, 1443388, 1483325, 1522306, 1564503, 1607576, 1647557, 1686990, 1726791, 1766248, 1806277, 1846166, 1888459, 1899884, 1943221, 1983570, 2023475, 2062224, 2102361, 2141546, 2182323, 2227236, 2267433, 2307086, 2347111, 2385168, 2425429, 2467182, 2508087, 2523012, 2561713, 2602314],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2870, 45119, 84746, 125772, 164073, 205299, 246955, 284917, 326464, 367472, 408704, 444407, 488376, 529971, 569955, 609091, 659545, 702532, 743702, 783818, 826901, 870456, 905472, 945744, 987148, 1027189, 1068259, 1107863, 1150022, 1188983, 1230396, 1268508, 1304082, 1326478, 1365781, 1404835, 1446032, 1485248, 1526504, 1567305, 1608414, 1648965, 1689721, 1728187, 1766755, 1809446, 1848878, 1889072, 1929162, 1984572, 2025114, 2066212, 2107000, 2149870, 2187440, 2226989, 2267651, 2308560, 2348850, 2390913, 2430625, 2470378, 2510935, 2551430, 2590997, 2609222, 2645964, 2685696],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2470, 45065, 83080, 123645, 162480, 201825, 240660, 277965, 317610, 358575, 399840, 443645, 480820, 520125, 557280, 597785, 642250, 686395, 725940, 764755, 801820, 841005, 884550, 926545, 965970, 1006695, 1042810, 1081445, 1121580, 1160565, 1202270, 1240785, 1276720, 1297645, 1336770, 1376775, 1418270, 1455345, 1493500, 1531715, 1573860, 1610765, 1651190, 1694115, 1736890, 1775235, 1811390, 1849225, 1889350, 1940525, 1980540, 2019785, 2055610, 2093515, 2135740, 2179635, 2219290, 2256945, 2298100, 2336845, 2375420, 2412805, 2454500, 2492965, 2532070, 2554495, 2590190, 2628355],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2109, 43525, 81669, 121891, 161386, 198980, 236761, 278448, 313081, 352534, 392371, 433049, 475025, 515494, 551651, 593739, 629167, 669809, 707967, 745729, 785183, 826786, 869364, 906850, 946225, 981422, 1022684, 1060682, 1099135, 1138500, 1179234, 1218532, 1255220, 1273445, 1312808, 1352563, 1394798, 1431815, 1467333, 1509964, 1550379, 1584142, 1623127, 1664529, 1703912, 1746626, 1784973, 1822672, 1865073, 1896323, 1938082, 1977759, 2015811, 2057588, 2098654, 2141097, 2178850, 2212370, 2253531, 2294635, 2331246, 2367083, 2410758, 2449680, 2489199, 2511831, 2545760, 2584919],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1785, 42126, 80511, 120508, 159157, 198394, 233627, 274952, 307985, 347718, 387927, 424020, 461197, 503026, 540019, 582272, 607241, 634814, 675087, 715308, 755781, 793546, 828907, 868696, 908321, 941558, 983399, 1017828, 1058205, 1096674, 1135171, 1175632, 1213465, 1229390, 1269407, 1309340, 1351125, 1388538, 1423515, 1464520, 1505329, 1536454, 1576151, 1616564, 1653101, 1689330, 1730451, 1768608, 1812265, 1824190, 1866703, 1904204, 1943525, 1981706, 2020683, 2057496, 2098977, 2130742, 2171047, 2210404, 2247485, 2284226, 2325827, 2364432, 2405241, 2428974, 2458783, 2498236],
